REST API Documentation,,,
,,,
,,Navigation APIs,
,,Title,"get namespace of the system
--This namespace is a part of the url for all other rest calls and websocket connection
--This has to be the first rest call before any other rest call or web socket connection."
,,URL,"http://<ip>/ros/get_global_namespace

<ip>: IP of the flytpod in the network along with port
          eg: 192.168.x.xxx:9090
"
,,Method,GET | POST
,,Data Params,"data:JSON.stringify(msgdata)

msgdata={}"
,,Success Response,"Code:200
Content: { success : true | false,
               param_info:{
                                      param_value:[String]
                                }
              }

true:  command accepted by system and returns namespace
param_info: the namespace value"
,,Error Response,"Code:404
server out of range"
,,Sample Call,"$.ajax({
       type: ""POST"",
       dataType: ""json"",
       data: JSON.stringify(msgdata),
       url: ""http://""+ip+""/ros/get_global_namespace"",
       success: function(data){"
,,,
,,,
,,Title,"Disarm the drone
--Disarming the drone means you have finished flying and the drone can be handled and safe to approach.
--In disarmed state the drone does not react to any RC inputs given or mission execution commands."
,,URL,"http://<ip>/ros/<namespace>/navigation/disarm

<ip>: IP of the flytpod in the network along with port
          eg: 192.168.x.xxx:9090
<namespace>: Name of the flytpod (default: flytpod) which is required for every rest call and can be fetched from get namespace rest call.
"
,,Method,GET | POST
,,Data Params,"data:JSON.stringify(msgdata)

msgdata={}"
,,Success Response,"Code:200
Content: { success : true | false }

true:  command accepted by system and system disarmed
false: command rejected by system and system remains armed"
,,Error Response,"Code:404
server out of range"
,,Sample Call,"$.ajax({
       type: ""GET"",
       url: ""http://<ip>/ros/<namespace>/navigation/disarm"",
       success: function(data){
               console.log(data);
       }
)};"
,,,
,,Title,"Takeoff 
--Takeoff command arms the drone and the drone hovers at a given height.
--Height is provided as a parameter to this API call."
,,URL,"http://<ip>/ros/<namespace>/navigation/take_off

<ip>: IP of the flytpod in the network along with port
          eg: 192.168.x.xxx:9090
<namespace>: Name of the flytpod (default: flytpod) which is required for every rest call and can be fetched from get namespace rest call.
"
,,Method,GET | POST
,,Data Params,"data:JSON.stringify(msgdata)

msgdata={
                    takeoff_alt : [numeric:float]
                }
Example:

msgdata={
                    takeoff_alt : 3.00
               }
"
,,Success Response,"Code:200
Content: { success : true | false }

true:  command accepted by system and system takesoff
false: command rejected by system and system remains as it is"
,,Error Response,"Code:404
server out of range"
,,Sample Call,"var msgdata={};
    msgdata[""takeoff_alt""]=4.00;
    $.ajax({
       type: ""POST"",
       dataType: ""json"",
       data: JSON.stringify(msgdata),
       url: ""http://""+ip+""/ros/""+namespace+""/navigation/take_off"",
       success: function(data){
             console.log(data);
       }
    });
"
,,,
,,Title,"Land the drone
--Land command brings th e drone down to the specified local coordinated.
--This does not disarm the system."
,,URL,"http://<ip>/ros/<namespace>/navigation/land

<ip>: IP of the flytpod in the network along with port
          eg: 192.168.x.xxx:9090
<namespace>: Name of the flytpod (default: flytpod) which is required for every rest call and can be fetched from get namespace rest call.
"
,,Method,GET | POST
,,Data Params,"data:JSON.stringify(msgdata)

msgdata={}                    
"
,,Success Response,"Code:200
Content: { success : true | false }

true:  command accepted by system and system lands
false: command rejected by system and system continues with current mission"
